cantidad_nodos,cantidad_aristas,t_con_fib,t_con_heap
10,19,0.0424846,0.0427208
10,19,0.0423827,0.0429431
10,19,0.0422953,0.0426945
10,19,0.0427725,0.0427161
10,19,0.0418865,0.0429568
10,19,0.0419485,0.0425124
10,19,0.0425027,0.0423853
10,19,0.0425196,0.0423646
10,19,0.0425353,0.0428286
10,19,0.043176,0.0426115
10,19,0.0422516,0.0424412
10,19,0.0420992,0.0422987
10,19,0.0428634,0.0426455
10,19,0.0429874,0.0425827
10,19,0.0424784,0.0421601
10,19,0.0436312,0.0428338
10,19,0.0427602,0.0427104
10,19,0.0420755,0.0434299
10,19,0.0426324,0.0428448
10,19,0.0426869,0.0425858
10,19,0.0423421,0.042578
10,20,0.0841215,0.0832169
10,20,0.0834499,0.0847478
10,20,0.0831984,0.0835046
10,20,0.0837562,0.0838299
10,20,0.0829875,0.0844732
10,20,0.0838217,0.0832741
10,20,0.0846251,0.0839592
10,20,0.0838908,0.0837493
10,20,0.0844663,0.0847961
10,20,0.0836535,0.0843083
10,20,0.0839492,0.0846013
10,20,0.0842277,0.0831811
10,20,0.0828003,0.0841072
10,20,0.0840545,0.083597
10,20,0.0837463,0.0833628
10,20,0.0843297,0.0846445
10,20,0.0835845,0.0841907
10,20,0.0838587,0.0832341
10,20,0.0832829,0.0836386
10,20,0.0831899,0.0834753
10,20,0.0834961,0.0831261
10,20,0.0839265,0.0838013
10,20,0.0837517,0.0841096
10,20,0.0836664,0.0839471
10,20,0.0837182,0.0842233
10,20,0.0828132,0.0834017
10,20,0.0833164,0.0832459
10,20,0.0836237,0.0836659
10,20,0.0841634,0.0833238
10,20,0.083678,0.0836402
10,20,0.0833173,0.0827966
10,20,0.0843346,0.0838659
10,20,0.0835893,0.0852012
10,20,0.0839749,0.083133
10,20,0.0840487,0.0829898
10,20,0.0838013,0.083959
10,20,0.0835275,0.0838635
10,20,0.0849675,0.083721
10,20,0.0832612,0.0829311
10,20,0.0848964,0.0881372
10,20,0.0845818,0.0835469
10,20,0.0834421,0.0837823
10,20,0.0838611,0.0833171
10,20,0.0836613,0.0846252
10,20,0.0845705,0.0836807
10,20,0.0838056,0.0835466
10,20,0.0839379,0.0837319
10,20,0.0835587,0.0838627
10,20,0.083105,0.0834341
10,20,0.0849202,0.0836883
10,21,0.165888,0.165246
10,21,0.166093,0.166569
10,21,0.16451,0.166598
10,21,0.166012,0.167817
10,21,0.165425,0.166602
10,21,0.166552,0.16664
10,21,0.167683,0.16603
10,21,0.166098,0.167388
10,21,0.166566,0.165913
10,21,0.16653,0.166968
10,21,0.166235,0.168233
10,21,0.166498,0.167256
10,21,0.166053,0.165645
10,21,0.166514,0.165615
10,21,0.166491,0.165427
10,21,0.166138,0.16668
10,21,0.166159,0.165331
10,21,0.165589,0.166446
10,21,0.165862,0.165809
10,21,0.166096,0.166934
10,21,0.165084,0.167398
10,21,0.165697,0.164716
10,21,0.16602,0.165791
10,21,0.165398,0.166269
10,21,0.16591,0.16636
10,21,0.165653,0.165629
10,21,0.166352,0.166637
10,21,0.16588,0.166437
10,21,0.165835,0.165637
10,21,0.166533,0.164706
10,21,0.165295,0.166427
10,21,0.166098,0.166699
10,21,0.164545,0.165666
10,21,0.165649,0.166222
10,21,0.167211,0.166336
10,21,0.165564,0.166244
10,21,0.165713,0.16531
10,21,0.165995,0.166043
10,21,0.167347,0.166544
10,21,0.16534,0.165344
10,21,0.165622,0.165618
10,21,0.166203,0.165704
10,21,0.167005,0.166323
10,21,0.16556,0.16712
10,21,0.166551,0.166191
10,21,0.166889,0.167553
10,21,0.167885,0.166116
10,21,0.166405,0.167185
10,21,0.166789,0.166181
10,21,0.166038,0.166356
10,22,0.333825,0.331135
10,22,0.33288,0.333579
10,22,0.332402,0.331517
10,22,0.331875,0.332699
10,22,0.331552,0.329998
10,22,0.332266,0.332258
10,22,0.334228,0.331883
10,22,0.332807,0.33138
10,22,0.334634,0.334019
10,22,0.332444,0.331819
10,22,0.330781,0.329693
10,22,0.330572,0.329715
10,22,0.333267,0.331223
10,22,0.330203,0.329137
10,22,0.330552,0.330292
10,22,0.33101,0.331077
10,22,0.329456,0.33225
10,22,0.331327,0.32952
10,22,0.330261,0.329638
10,22,0.332158,0.330758
10,22,0.331524,0.331753
10,22,0.33109,0.33145
10,22,0.330791,0.332411
10,22,0.332297,0.333065
10,22,0.329682,0.330666
10,22,0.333461,0.331624
10,22,0.332853,0.332663
10,22,0.331169,0.331418
10,22,0.329523,0.332395
10,22,0.331403,0.332781
10,22,0.330634,0.331015
10,22,0.331138,0.331152
10,22,0.331023,0.329756
10,22,0.333354,0.330845
10,22,0.330744,0.331427
10,22,0.329786,0.331164
10,22,0.33166,0.331483
10,22,0.332181,0.329832
10,22,0.331063,0.330789
10,22,0.331345,0.329325
10,22,0.330809,0.330253
10,22,0.332016,0.331402
10,22,0.33307,0.331277
10,22,0.331405,0.330584
10,22,0.332274,0.333095
10,22,0.333724,0.330315
10,22,0.334624,0.331384
10,22,0.330445,0.330736
10,22,0.330657,0.331979
10,22,0.33087,0.331532
12,16,0.0100301,0.00992753
12,16,0.009867,0.0100666
12,16,0.0102693,0.00986863
12,16,0.0102015,0.00991298
12,16,0.00991077,0.00989043
12,16,0.00983612,0.0100104
12,16,0.00994598,0.00992742
12,16,0.00985586,0.00989405
12,16,0.00994692,0.0100641
12,16,0.0098911,0.00987636
12,16,0.00977361,0.009883
12,16,0.00972199,0.00987476
12,16,0.0097922,0.0100756
12,16,0.0098832,0.00990087
12,16,0.00999721,0.00992833
12,16,0.00990454,0.00991519
12,16,0.0100189,0.00994096
12,16,0.00990603,0.0112621
12,16,0.0100606,0.00993237
12,16,0.010164,0.0102181
12,16,0.00999571,0.00987413
12,16,0.00990204,0.00997386
12,16,0.0100301,0.00995499
12,16,0.00999359,0.00999653
12,16,0.0100131,0.00995237
12,16,0.010029,0.00984059
12,16,0.0100111,0.0100267
12,16,0.00994354,0.00992307
12,16,0.00974673,0.00992408
12,16,0.0101116,0.00988115
12,16,0.00988979,0.00991768
12,16,0.0100817,0.00997163
12,16,0.0100226,0.00996835
12,16,0.00990845,0.00985668
12,16,0.00994928,0.00987522
12,16,0.00994242,0.00997754
12,16,0.00986159,0.00997618
12,16,0.00982283,0.00990756
12,16,0.0100852,0.0098524
12,16,0.00991082,0.00998646
12,16,0.00987727,0.0100676
12,16,0.00999135,0.00988846
12,16,0.00996506,0.00992087
12,16,0.00992639,0.00981011
12,16,0.00990664,0.0099321
12,16,0.00984881,0.0100256
12,16,0.0100542,0.00999147
12,16,0.0099141,0.0099273
12,16,0.0100448,0.00989832
12,16,0.00986651,0.0098259
12,17,0.0157459,0.0154841
12,17,0.0154323,0.0153492
12,17,0.0154735,0.0154808
12,17,0.0154051,0.0154148
12,17,0.0153896,0.0154735
12,17,0.0155232,0.0154993
12,17,0.015624,0.0152996
12,17,0.0154523,0.0152474
12,17,0.0155693,0.0152235
12,17,0.0156235,0.0155468
12,17,0.0157773,0.0154705
12,17,0.0156721,0.0156681
12,17,0.0154183,0.0158429
12,17,0.0155881,0.0154534
12,17,0.0153797,0.0155214
12,17,0.0157288,0.0155218
12,17,0.0155608,0.0153369
12,17,0.015536,0.0151612
12,17,0.015374,0.0152693
12,17,0.0154392,0.0153647
12,17,0.0156395,0.0155209
12,17,0.0154576,0.0155045
12,17,0.0153276,0.015357
12,17,0.0155408,0.015399
12,17,0.0153887,0.0155409
12,17,0.0155354,0.0154184
12,17,0.0156922,0.0154598
12,17,0.015747,0.0156803
12,17,0.0155304,0.0153913
12,17,0.015487,0.0156088
12,17,0.0152631,0.0154708
12,17,0.0154478,0.0154507
12,17,0.015636,0.015548
12,17,0.0154075,0.0156321
12,17,0.0156005,0.0155598
12,17,0.0156005,0.01542
12,17,0.0153841,0.0153908
12,17,0.0154336,0.0154917
12,17,0.0156351,0.0153887
12,17,0.0155166,0.0154
12,17,0.0157601,0.0152662
12,17,0.0155936,0.0155247
12,17,0.0154197,0.0152288
12,17,0.0156445,0.015406
12,17,0.0155108,0.0155829
12,17,0.0157192,0.0155205
12,17,0.0156491,0.0154506
12,17,0.0155003,0.0155913
12,17,0.0156427,0.0155502
12,17,0.0155621,0.0154951
12,18,0.0266198,0.0262161
12,18,0.026526,0.0262637
12,18,0.0264363,0.0263813
12,18,0.0259514,0.0260597
12,18,0.0264313,0.0263179
12,18,0.0266372,0.0261564
12,18,0.0265661,0.0261892
12,18,0.0262225,0.0260885
12,18,0.0262474,0.0260914
12,18,0.026288,0.0259914
12,18,0.0265804,0.0261057
12,18,0.0263415,0.0262054
12,18,0.0266704,0.0264664
12,18,0.0265972,0.0261977
12,18,0.0263928,0.0262376
12,18,0.0263741,0.026417
12,18,0.0264319,0.0261705
12,18,0.0262313,0.0262314
12,18,0.0265106,0.0263718
12,18,0.0262997,0.026343
12,18,0.0261925,0.0262412
12,18,0.0266062,0.0267204
12,18,0.0262932,0.0263803
12,18,0.026296,0.0262703
12,18,0.0264114,0.0263656
12,18,0.0261525,0.0258973
12,18,0.0264199,0.026268
12,18,0.0261952,0.0262518
12,18,0.0264693,0.0262353
12,18,0.0265591,0.0263442
12,18,0.0264005,0.02605
12,18,0.0260911,0.0263274
12,18,0.0265899,0.0263456
12,18,0.0266461,0.0262599
12,18,0.0261702,0.0262842
12,18,0.0261645,0.0263654
12,18,0.0265118,0.0261639
12,18,0.0265415,0.0263419
12,18,0.0265,0.0263893
12,18,0.026118,0.0262628
12,18,0.0262438,0.0261106
12,18,0.0262185,0.0263156
12,18,0.0265493,0.0264134
12,18,0.0262565,0.0260877
12,18,0.0264979,0.0262799
12,18,0.0260819,0.0260017
12,18,0.0263981,0.0262761
12,18,0.0266133,0.025842
12,18,0.0263992,0.0261107
12,18,0.0261953,0.0260778
12,19,0.0475045,0.0469842
12,19,0.047075,0.047299
12,19,0.0478262,0.0472597
12,19,0.0473123,0.047224
12,19,0.0487861,0.0471551
12,19,0.0472657,0.0472265
12,19,0.0473507,0.0472668
12,19,0.0471683,0.0472777
12,19,0.047157,0.0471139
12,19,0.0476893,0.0480688
12,19,0.0476521,0.0471775
12,19,0.0474867,0.0481713
12,19,0.047065,0.0468644
12,19,0.0475548,0.0474992
12,19,0.0473138,0.0475405
12,19,0.0474442,0.047244
12,19,0.0474853,0.0470194
12,19,0.047018,0.046658
12,19,0.0474281,0.047165
12,19,0.0472158,0.047361
12,19,0.047073,0.0469781
12,19,0.0474164,0.047236
12,19,0.0473957,0.0472516
12,19,0.0478919,0.0472275
12,19,0.0475047,0.0472578
12,19,0.0475084,0.0467358
12,19,0.047,0.0470187
12,19,0.047645,0.0469218
12,19,0.0474984,0.0469594
12,19,0.0475507,0.0475146
12,19,0.0477364,0.0470214
12,19,0.0476681,0.0469429
12,19,0.0476256,0.0473431
12,19,0.0472698,0.047592
12,19,0.0478176,0.0468148
12,19,0.0476725,0.0471321
12,19,0.047393,0.0471228
12,19,0.0475044,0.0475272
12,19,0.0476626,0.0470018
12,19,0.0478049,0.0469836
12,19,0.047828,0.0472882
12,19,0.047313,0.0471558
12,19,0.0473097,0.0474213
12,19,0.0472722,0.0469231
12,19,0.0474294,0.047391
12,19,0.0470657,0.0469461
12,19,0.0478605,0.0476308
12,19,0.0470014,0.0474538
12,19,0.04713,0.0477555
12,19,0.0471527,0.0471664
12,20,0.0896744,0.0888229
12,20,0.08944,0.0893368
12,20,0.0881044,0.0891374
12,20,0.0892261,0.0887701
12,20,0.0890397,0.0888955
12,20,0.0885035,0.0891372
12,20,0.0883091,0.0891595
12,20,0.0889518,0.0889047
12,20,0.0898154,0.0891321
12,20,0.0890092,0.0887172
12,20,0.0888865,0.0884921
12,20,0.0885291,0.0891791
12,20,0.0886894,0.0886396
12,20,0.0884276,0.0891665
12,20,0.0886827,0.0885609
12,20,0.0886763,0.0881353
12,20,0.089125,0.0897368
12,20,0.0887898,0.0884035
12,20,0.088529,0.089148
12,20,0.0887804,0.0893102
12,20,0.0888464,0.0892339
12,20,0.0889675,0.0890075
12,20,0.0893449,0.0883478
12,20,0.08919,0.08931
12,20,0.0881211,0.0889098
12,20,0.0891676,0.0892237
12,20,0.0891818,0.0893094
12,20,0.0887401,0.0886034
12,20,0.0888142,0.0890094
12,20,0.0881638,0.0889604
12,20,0.0893494,0.0887322
12,20,0.0885837,0.0883131
12,20,0.089143,0.0890257
12,20,0.0887618,0.0885732
12,20,0.0892706,0.0890589
12,20,0.088875,0.0891395
12,20,0.0884605,0.0887182
12,20,0.0883439,0.0894555
12,20,0.0890419,0.0894147
12,20,0.0888161,0.0890387
12,20,0.0884591,0.0885888
12,20,0.0900652,0.0887775
12,20,0.0889325,0.08843
12,20,0.0888587,0.0888515
12,20,0.0892433,0.0891251
12,20,0.0896697,0.0892223
12,20,0.0886017,0.0890239
12,20,0.0884204,0.0892049
12,20,0.0893028,0.0886518
12,20,0.0889326,0.0884966
12,21,0.171456,0.17074
12,21,0.171625,0.172226
12,21,0.172614,0.172216
12,21,0.171657,0.172089
12,21,0.171687,0.171364
12,21,0.171119,0.172114
12,21,0.171821,0.171311
12,21,0.172427,0.171184
12,21,0.17472,0.171332
12,21,0.170852,0.170724
12,21,0.17143,0.171867
12,21,0.172142,0.170801
12,21,0.172272,0.173291
12,21,0.171155,0.171498
12,21,0.170967,0.171865
12,21,0.171416,0.171926
12,21,0.171489,0.171103
12,21,0.171021,0.171863
12,21,0.172396,0.170643
12,21,0.170559,0.171449
12,21,0.172586,0.171957
12,21,0.171084,0.171479
12,21,0.17046,0.172292
12,21,0.171434,0.17063
12,21,0.172107,0.172427
12,21,0.171811,0.172098
12,21,0.171202,0.173147
12,21,0.173174,0.171956
12,21,0.170369,0.172395
12,21,0.171724,0.172224
12,21,0.171651,0.171659
12,21,0.172042,0.171474
12,21,0.172074,0.171646
12,21,0.172148,0.171685
12,21,0.171906,0.171786
12,21,0.171592,0.171426
12,21,0.17063,0.171445
12,21,0.173625,0.171377
12,21,0.171608,0.170229
12,21,0.17241,0.171317
12,21,0.172181,0.172004
12,21,0.171267,0.170721
12,21,0.170983,0.173395
12,21,0.171602,0.172365
12,21,0.172812,0.172684
12,21,0.17233,0.171199
12,21,0.172698,0.170798
12,21,0.172747,0.172332
12,21,0.172505,0.172463
12,21,0.171725,0.171063
12,22,0.33689,0.337509
12,22,0.336097,0.335804
12,22,0.335318,0.337521
12,22,0.336888,0.336167
12,22,0.336198,0.336006
12,22,0.337007,0.336736
12,22,0.338251,0.336247
12,22,0.337589,0.337958
12,22,0.337361,0.336512
12,22,0.336269,0.336451
12,22,0.336857,0.336818
12,22,0.338338,0.336734
12,22,0.3372,0.336935
12,22,0.337088,0.336832
12,22,0.336912,0.338548
12,22,0.339308,0.336745
12,22,0.337209,0.336974
12,22,0.336993,0.335338
12,22,0.336621,0.336746
12,22,0.338534,0.338673
12,22,0.336491,0.337129
12,22,0.337798,0.33668
12,22,0.337969,0.337777
12,22,0.335916,0.338823
12,22,0.337658,0.337507
12,22,0.337887,0.336057
12,22,0.337271,0.337529
12,22,0.337579,0.338122
12,22,0.33831,0.336545
12,22,0.337148,0.337211
12,22,0.338492,0.339729
12,22,0.336489,0.337806
12,22,0.340121,0.342389
12,22,0.336692,0.338461
12,22,0.337427,0.337126
12,22,0.337627,0.337472
12,22,0.338572,0.337402
12,22,0.33751,0.338459
12,22,0.335803,0.336894
12,22,0.336512,0.337986
12,22,0.336531,0.338573
12,22,0.335999,0.335689
12,22,0.336458,0.336203
12,22,0.335362,0.336998
12,22,0.336464,0.337995
12,22,0.337188,0.337897
12,22,0.335861,0.33599
12,22,0.337588,0.335933
12,22,0.336963,0.337009
12,22,0.337282,0.336823
14,16,0.0264546,0.0257141
14,16,0.026011,0.0251811
14,16,0.0257985,0.025563
14,16,0.025441,0.0271927
14,16,0.0257668,0.0255123
14,16,0.0260083,0.0253045
14,16,0.0259235,0.0255087
14,16,0.0260484,0.0256782
14,16,0.0259777,0.0255969
14,16,0.0259696,0.0261497
14,16,0.0262708,0.0257088
14,16,0.0263131,0.0254472
14,16,0.0258532,0.0251231
14,16,0.0258412,0.0258852
14,16,0.0261091,0.0256006
14,16,0.0261012,0.0257753
14,16,0.0265775,0.0262874
14,16,0.0261626,0.0257888
14,16,0.0256045,0.0258207
14,16,0.0262457,0.0256289
14,16,0.0259255,0.0254519
14,16,0.0257282,0.0257254
14,16,0.0259294,0.0259635
14,16,0.025873,0.0257927
14,16,0.0261288,0.0257364
14,16,0.0264121,0.0255159
14,16,0.0261436,0.0256253
14,16,0.0262378,0.025655
14,16,0.0260287,0.0255408
14,16,0.0258439,0.0259262
14,16,0.0264674,0.0256709
14,16,0.0259216,0.0257083
14,16,0.0259305,0.0254909
14,16,0.0258661,0.0257728
14,16,0.0259449,0.0256699
14,16,0.0260359,0.0260071
14,16,0.0262286,0.0257099
14,16,0.0257534,0.0251649
14,16,0.0258503,0.0253061
14,16,0.0256001,0.0254224
14,16,0.0260902,0.0256263
14,16,0.025766,0.02528
14,16,0.0255724,0.0256398
14,16,0.0270993,0.0255975
14,16,0.0257266,0.0255038
14,16,0.0255286,0.0254026
14,16,0.0256663,0.0256257
14,16,0.0259908,0.0256469
14,16,0.0259249,0.0255596
14,16,0.0262873,0.0252596
14,17,0.0340835,0.0326726
14,17,0.034116,0.0331312
14,17,0.0347562,0.033252
14,17,0.0344075,0.0332949
14,17,0.0345902,0.0333911
14,17,0.0331952,0.0327588
14,17,0.0341614,0.0331242
14,17,0.0338245,0.0326662
14,17,0.0328124,0.0325058
14,17,0.0340052,0.0330892
14,17,0.0327022,0.0328196
14,17,0.0339525,0.0327109
14,17,0.0330268,0.0328714
14,17,0.0344508,0.0355764
14,17,0.0339606,0.0327033
14,17,0.0341747,0.0327986
14,17,0.0341101,0.0329012
14,17,0.0327008,0.0326476
14,17,0.0331691,0.0329256
14,17,0.0328129,0.0328422
14,17,0.0340962,0.0333019
14,17,0.0328429,0.0327472
14,17,0.0343008,0.0346155
14,17,0.0345166,0.0332
14,17,0.0342921,0.0329348
14,17,0.0328998,0.0327194
14,17,0.0330258,0.0326896
14,17,0.0338488,0.033051
14,17,0.0338466,0.0331907
14,17,0.0344506,0.0324779
14,17,0.033322,0.033104
14,17,0.0340975,0.0338134
14,17,0.034327,0.0330124
14,17,0.0332089,0.0332948
14,17,0.0341736,0.033257
14,17,0.0340395,0.0334164
14,17,0.0333551,0.0326999
14,17,0.0328163,0.0329306
14,17,0.0336162,0.0326073
14,17,0.0337421,0.0328035
14,17,0.0337754,0.0332831
14,17,0.0343422,0.0325676
14,17,0.0338316,0.0328853
14,17,0.0342072,0.0329233
14,17,0.0332473,0.032813
14,17,0.0336508,0.0326489
14,17,0.0330826,0.032413
14,17,0.0331592,0.0327315
14,17,0.0330327,0.0329843
14,17,0.0331614,0.0326789
14,18,0.0472855,0.0472026
14,18,0.0470493,0.0464567
14,18,0.0480118,0.0468407
14,18,0.0473646,0.0470691
14,18,0.0476078,0.0469326
14,18,0.0477468,0.0476567
14,18,0.0476688,0.0471668
14,18,0.0475333,0.0469125
14,18,0.0474287,0.0473538
14,18,0.0474895,0.0466998
14,18,0.0482101,0.0472677
14,18,0.0484647,0.0470032
14,18,0.047645,0.0470913
14,18,0.0482597,0.0472254
14,18,0.0474112,0.0473623
14,18,0.0480059,0.04685
14,18,0.0474115,0.0468836
14,18,0.0477507,0.0472196
14,18,0.0482621,0.0471326
14,18,0.0477663,0.0466333
14,18,0.0478791,0.0472333
14,18,0.048313,0.0472085
14,18,0.0480786,0.0474762
14,18,0.0479399,0.0476948
14,18,0.0477701,0.0475821
14,18,0.0479399,0.0474828
14,18,0.0478569,0.0477647
14,18,0.0482589,0.0476525
14,18,0.0479805,0.047414
14,18,0.0478913,0.0470484
14,18,0.0482347,0.0479066
14,18,0.048405,0.0470011
14,18,0.0483987,0.0473956
14,18,0.0474688,0.0474809
14,18,0.0477027,0.0472898
14,18,0.0482683,0.0474349
14,18,0.0483829,0.0473856
14,18,0.048465,0.0473949
14,18,0.0482163,0.0477146
14,18,0.0479466,0.0470604
14,18,0.0480816,0.0476747
14,18,0.0481985,0.0474664
14,18,0.0477906,0.0473951
14,18,0.0480885,0.0473828
14,18,0.0479104,0.0480884
14,18,0.0486521,0.0474775
14,18,0.0475474,0.0474049
14,18,0.0480566,0.0472745
14,18,0.0476983,0.0471802
14,18,0.0477373,0.0474027
14,19,0.0709156,0.0704678
14,19,0.0699326,0.0689681
14,19,0.0703815,0.0695586
14,19,0.0696639,0.069607
14,19,0.0701622,0.0692077
14,19,0.0705785,0.0694927
14,19,0.0704386,0.0696073
14,19,0.0707005,0.0702262
14,19,0.0700316,0.0690142
14,19,0.0702484,0.0700766
14,19,0.070089,0.0697243
14,19,0.070416,0.0695558
14,19,0.0701932,0.0696957
14,19,0.0704189,0.0690978
14,19,0.0708618,0.0688516
14,19,0.0696737,0.0688986
14,19,0.0699781,0.0688137
14,19,0.0699375,0.0700059
14,19,0.0707339,0.0693078
14,19,0.0704709,0.0687945
14,19,0.069801,0.0695228
14,19,0.0700936,0.0693058
14,19,0.0698158,0.0687086
14,19,0.0697685,0.0685699
14,19,0.0695692,0.0706402
14,19,0.0693844,0.0689706
14,19,0.0699579,0.0688027
14,19,0.070166,0.0694425
14,19,0.070093,0.0692619
14,19,0.06964,0.0684668
14,19,0.0695547,0.0691905
14,19,0.0707079,0.0706741
14,19,0.0699468,0.0700986
14,19,0.0700203,0.0692191
14,19,0.0697557,0.0701185
14,19,0.0701202,0.0698286
14,19,0.0708872,0.0699239
14,19,0.0700684,0.0690861
14,19,0.071567,0.0691586
14,19,0.0696674,0.0691692
14,19,0.0696894,0.0712404
14,19,0.0700423,0.0700014
14,19,0.0699725,0.0687902
14,19,0.0701171,0.0693704
14,19,0.0719694,0.0696932
14,19,0.0691785,0.0690186
14,19,0.0704742,0.0700015
14,19,0.070528,0.069617
14,19,0.0703031,0.0705794
14,19,0.0700841,0.0692469
14,20,0.112222,0.110843
14,20,0.111957,0.111084
14,20,0.113412,0.112278
14,20,0.111899,0.11239
